Admiralty Secondary School,737916,Govt/Co-ed,All,Athletics%Badminton%Netball%Rugby%Wushu%Ncc Boys (Land)%Ncdcc%Npcc%Red Cross Youth%Art & Environment Club%Concert Band%Dance Club%Drama Club%Guzheng Ensemble%Lighthouse Productions%Media Resource Library%Robotics Enterprise,1,Woodlands,5,EXPRESS NORMAL TECHNICAL,107,206,193,200,206,161,165,168,107,124,134,197,193,196,202,200,203,206,162,161,167,168,165,165,168,128,127,120,107,134,133,119,,,,,,,,,,,,,,,,,,,,,
Ahmad Ibrahim Secondary School,768928,Govt/Co-ed,All,Basketball%Football%Shooting%Track & Field%Girl Guides%Ncc (Land)%Npcc%Scouts%St. John Brigade%Chinese Orchestra%Choir%Concert Band%Dance Ensemble%Oratorical Debate & Drama Society%(Ai)2 Robotics Club%Green Service Club,2,Yishun,5,EXPRESS NORMAL TECHNICAL,131,221,217,218,221,173,177,181,131,134,139,218,218,218,221,217,217,217,175,173,178,178,175,181,179,134,139,131,134,135,131,135,,,,,,,,,,,,,,,,,,,,,
Anderson Secondary School,569206,Govt/Co-ed,All,Basketball%Football%Netball%Table Tennis%Volleyball%Wushu%Girl Guides%Ncc (Land)%Npcc%St John Brigade%Anderson Theatre Circle%Art And Craft Club%Band - Concert%Choir%Dance - Chinese%Dance - Malay%Debate Society%Green Club%Infocomm Club%Robotics Club%Science Club%Students' Council,3,Ang Mo Kio,5,EXPRESS NORMAL TECHNICAL,139,247,245,246,247,186,188,191,139,143,147,245,245,247,245,246,246,245,187,186,186,188,188,191,190,144,141,139,144,142,146,147,,,,,,,,,,,,,,,,,,,,,
Ang Mo Kio Secondary School,569362,Govt/Co-ed,All,Badminton%Basketball%Football%Netball%Table Tennis%Volleyball%Boys' Brigade%Girl Guides%Ncc (Land)%Ncc(Air)%Npcc%Singapore Red Cross Society%Art Club%Band Symphonic%Choir%Drama - English%Malay Dance%Modern Dance%Av Media Club,4,Ang Mo Kio,5,EXPRESS NORMAL TECHNICAL,108,228,224,227,228,170,176,183,108,127,135,224,226,227,228,228,227,226,175,175,172,176,170,183,181,131,118,108,130,135,135,135,,,,,,,,,,,,,,,,,,,,,
Anglican High School,487012,Govt aided/Co-ed,Chinese,Badminton%Basketball%Netball%Table Tennis%Wushu%Boys' Brigade%Girl Guides%Girls' Brigade%Ncc (Land)%Npcc%Scouts%St. John Brigade%Chinese Drama%Chinese Orchestra%Choir%Concert Band%Dance Society%English Drama%Guitar Ensemble%Harmonica Orchestra%Infocom Club%Innovation And Enterprise Club%Robotics Club%Speakers' Club,5,Bedok,5,EXPRESS,238,243,238,240,243,0,0,0,0,0,0,238,238,240,239,243,242,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anglo-Chinese School (Barker Road),309919,Govt aided/Boys,All,Badminton%Basketball%Floorball%Football%Handball%Rugby%Swimming%Ten-Pin Bowling%Tennis%Water Polo%Boys' Brigade%Ncc (Sea)%Npcc%Scouts%Chinese Orchestra%Choir%Concert Band%Dance @ Acs%Drama @ Acs%Christian Society%Debates @ Acs%Infocom Club - Media Resource% Digital Media & Robotics,6,Novena,5,EXPRESS NORMAL TECHNICAL,122,241,236,239,241,173,187,193,122,129,137,240,241,239,,236,,,,187,193,193,173,,,122,137,123,135,,,,,,,,,,,,,,,,159,164,104,126,126,121,,,
Anglo-Chinese School (Independent) IP,139650,Independent/Co-ed,All,#N/A,7,Queenstown,5,EXPRESS,252,256,252,255,256,0,0,0,0,0,0,256,256,256,252,256,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anglo-Chinese School (Independent) ,139650,Independent/Co-ed,All,#N/A,8,Queenstown,5,EXPRESS,247,250,247,249,250,0,0,0,0,0,0,249,250,250,247,249,249,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assumption English School,149059,Govt aided/Co-ed,All,Basketball%Floorball%Football%Judo%Softball%Girl Guides%Ncc (Sea)%Npcc%Red Cross Youth%Band - Concert%Choir%Dance Ensemble%English Language Drama And Debate Society%Green Club%Media Club,9,Bukit Panjang,5,EXPRESS NORMAL TECHNICAL,100,189,188,188,189,152,152,152,100,105,111,188,188,188,189,189,188,188,152,152,152,152,152,152,152,111,104,100,105,101,108,108,,,,,,,,,,,,,,,,,,,,,
Balestier Hill Secondary School,307516,Govt/Co-ed,All,#N/A,11,Novena,5,EXPRESS NORMAL TECHNICAL,93,189,188,188,189,152,152,152,93,102,122,,,,188,188,188,189,,,,152,152,152,152,,,,96,93,122,96,,,,,,,,,,,,,,,,,,,,,
Bartley Secondary School,538403,Govt/Co-ed,All,Basketball%Av Media Club%Netball%Sepak Takraw%Volleyball%Ncc (Land)%Ncc(Air)%Npcc%Red Cross Youth%Band-Concert%Choir%Dance-Modern%Ensemble-Guzheng%Entrepreneur Club%Band-Concert%Choir%Dance-Modern%Ensemble-Guzheng%Merit (Media Resource & It) Club%Service Learning Club,12,Toa Payoh,5,EXPRESS NORMAL TECHNICAL,96,188,188,188,188,152,154,158,96,107,116,188,188,188,188,188,188,188,152,152,153,152,158,156,158,111,96,112,101,116,114,101,,,,,,,,,,,,,,,,,,,,,
Beatty Secondary School,318990,Govt/Co-ed,All,Badminton%Canoeing%Football%Volleyball%Wushu%Boys' Brigade%Girl Guides%National Cadet Corps (Land)%National Civil Defence Cadet Corps%National Police Cadet Corps%Scouts%Chinese Orchestra%Choir%Concert Band%Drama Club%International Dance%Malay Dance%Information Communication Club,13,Toa Payoh,5,EXPRESS NORMAL TECHNICAL,105,218,210,214,218,160,166,174,105,122,134,211,210,214,218,213,216,216,167,160,164,168,160,174,171,105,130,120,122,111,134,133,,,,,,,,,,,,,,,,,,,,,
Bedok Green Secondary School,469722,Govt/Co-ed,All,Badminton%Information Communication Club%Basketball%Canoeing%Football%Softball%Wushu%Ncc (Land)%Npcc%St. John Brigade%Art & Craft%Choir%Concert Band%Dance%Drama%Malay Dance%Environment Club%Infocom Club%Outdoor Adventure Club%Singapore Youth Flying Club,14,Bedok,5,EXPRESS NORMAL TECHNICAL,117,210,188,199,210,159,164,170,117,128,138,188,188,189,205,205,210,205,159,159,162,165,163,170,170,125,125,117,119,138,136,135,,,,,,,,,,,,,,,,,,,,,
Bedok North Secondary School,419612,Govt/Co-ed,All,#N/A,15,Bedok,5,EXPRESS NORMAL TECHNICAL,100,189,188,188,189,152,154,160,100,115,126,,,,189,188,188,188,,,155,152,152,152,160,,,103,100,124,123,126,,,,,,,,,,,,,,,,,,,,,
Bedok South Secondary School,468585,Govt/Co-ed,All,Badminton%Floorball%Football%Netball%Girl Guides%National Civil Defence Cadet Corps%Ncc (Land)%Npcc%Scouts%Chinese Orchestra%Choir%Dance - Malay%Dance Society%Symphonic Band%Audio & Video/ Pa Club%Infocomm And Media Club%Science & Environment Club,16,Bedok,5,EXPRESS NORMAL TECHNICAL,104,215,205,211,215,152,163,168,104,119,130,207,205,206,214,214,215,213,157,152,164,167,166,168,166,,115,114,121,104,130,127,,,,,,,,,,,,,,,,,,,,,
Bedok Town Secondary School,469626,Govt/Co-ed,All,#N/A,17,Bedok,5,EXPRESS NORMAL TECHNICAL,72,189,188,189,189,152,152,153,72,93,102,,,,189,189,188,188,,,,153,152,152,152,,,,102,99,72,97,,,,,,,,,,,,,,,,,,,,,
